Record ID: 0356
Date: 1342 (October 25)
Location: London (prov. Canterbury)
Source: RoC 3, pp. 203-219
--
Transcribed by: Noah Delwiche
Date Started: September 4
Date Finished: Sept 4
Reviewed RWD: September 17, 2016
Problems or Queries:
--
Notes:
[1]fn ref in ed
[2]fn ref in ed
[3]fn ref in ed
[4]fn ref in ed
[5]fn ref in ed
[6]fn ref in ed
[7]fn ref in ed
[8]fn ref in ed
[9]fn ref in ed
[10]fn ref in ed
[11]fn ref in ed
[12]fn ref in ed
[13]fn ref in ed
[14]fn ref in ed
[15]fn ref in ed
[16]fn ref in ed
[17]fn ref in ed
[18]fn ref in ed
[19]fn ref in ed
[21]fn ref in ed
[22]fn ref in ed
[23]fn ref in ed
[24]fn ref in ed
[26]fn ref in ed
[27]fn ref in ed
[28]fn ref in ed
[29]fn ref in ed
[30]fn ref in ed
[31]fn ref in ed
[32]fn ref in ed
[33]fn ref in ed
[34]fn ref in ed
[35]fn ref in ed
[36]fn ref in ed
[37]fn ref in ed
[38]fn ref in ed
[39]fn ref in ed
[40]fn ref in ed
[41]fn ref in ed
[42]fn ref in ed
[43]fn ref in ed
[44]fn ref in ed
[45]fn ref in ed
[46]fn ref in ed
[47]fn ref in ed
[48]fn ref in ed
[49]fn ref in ed
[50]fn ref in ed
[51]fn ref in ed
[53]fn ref in ed
[54]fn ref in ed
[56]fn ref in ed
[57]fn ref in ed
[58]fn ref in ed
[59]fn ref in ed
[60]fn ref in ed
[61]fn ref in ed
[62]fn ref in ed
[63]fn ref in ed
[64]fn ref in ed
[65]fn ref in ed
[66]fn ref in ed
[67]fn ref in ed
[68]fn ref in ed
[69]fn ref in ed
[70]fn ref in ed
[71]fn ref in ed
[72]fn ref in ed
[73]fn ref in ed
[74]fn ref in ed
[75]fn ref in ed
[76]fn ref in ed
[77]fn ref in ed
[78]fn ref in ed
[79]fn ref in ed
